0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,keyword
-0.017454965,0.004260323,-0.0017470884,-0.018638177,-0.018856285,-0.002821436,0.008864817,0.007408142,-0.012997386,-0.013746135,-0.009998824,-0.0045736884,-0.014500575,-0.019206636,-0.0054872585,-0.016725682,-0.012077752,-0.011341858,-0.004688275,-0.0034139943,-0.017913997,-0.0014703989,0.016305013,0.015380859,-0.014412232,-0.0073336624,0.006237104,-0.019141445,0.0029528784,0.013048933,0.011492839,-0.017526124,-0.009034288,-0.016280321,9.191275e-05,0.018527268,0.011946611,0.010134616,0.010122125,-0.0064858343,0.019104367,-0.014712849,-0.014540775,-0.004530778,-0.0015571213,-0.006432207,-0.0011851717,0.014977646,-0.0013950372,-0.0032498813,beach jewelry
0.0054887985,-0.016718201,0.015711607,0.017072208,-0.019168174,0.0048925327,0.019809943,-0.015331607,-0.013933837,-0.015473034,0.016791847,-0.0013626718,0.018288817,-0.016316442,0.007486169,0.0052700853,0.0014854264,0.004655352,-0.014938188,-0.018716747,0.004709153,0.01229691,0.015971377,0.011471789,-0.0015546727,0.016612329,-0.018672628,0.006812265,0.00053350686,0.0077144885,0.014771567,-0.013450334,0.011168961,-0.01904445,-0.0016089177,-0.017377473,-0.010197346,0.018578453,-0.0037165238,0.0058288528,0.018142559,0.017876266,-0.01641687,-0.0060246275,0.019773211,0.010208862,-0.0031761741,-0.017384043,0.0059230328,-0.013351795,vibrant jewelry
0.016264543,-0.008914668,-0.0021367145,0.0020127296,-0.0003822279,0.0022963549,0.0122277215,-4.054308e-05,-0.0064919307,-0.0030214572,0.011794598,0.0030282044,-0.001448524,0.018666495,-0.009842567,-0.0016768193,0.018350823,0.013498855,0.003005712,-0.017765122,0.002297492,-0.004576511,0.018736474,0.0024198557,0.0029801272,0.00481282,-0.0036720133,-0.009999268,0.000464859,-0.004028361,0.013201866,0.017880246,-0.0013495088,0.0059540295,-0.012215309,0.0033986496,-0.013852465,-0.017388053,-0.011800406,-0.01791295,0.01455519,-0.011544063,0.016552703,-0.0144870905,0.00684335,0.019349998,-0.015570896,-0.019890115,-0.008658293,-0.005366261,fashion brooches
-0.0005425787,-0.017663103,-0.017235115,0.005600421,-0.016412813,-0.018138673,-0.0046809316,-0.017263616,-0.0141133,-0.016802302,-0.0006026578,-0.009128597,0.013254349,0.0030543208,-0.0066829515,0.012217944,-0.01202657,-0.009312339,-0.014415018,-0.00867316,-0.00361866,0.012979286,-0.005540786,0.009837935,0.013808885,-0.014927411,0.0091297,0.012253957,-0.0059089493,0.013250044,0.012251759,-0.01288697,-0.013529103,0.0050779176,-0.0032476378,-0.012130256,0.018998418,-0.010260293,-0.013108194,-0.00023977041,-0.005402856,0.0008888006,-0.0070749163,-0.0008386612,-0.0014172315,0.0016456413,0.016389634,-0.0114734145,-0.003319056,0.011143215,gemstone jewelry
-0.016315835,0.008991596,-0.008274152,0.0016490722,0.01699724,-0.008924353,0.009035001,-0.01357392,-0.0070969774,0.018797016,-0.0031553053,0.00064274314,-0.00828126,-0.015365376,-0.0030160164,0.0049395896,-0.0017760539,0.011067323,-0.005485954,0.0045201303,0.010911589,0.016691906,-0.0029074813,-0.018416286,0.008741105,0.0011435699,0.014883816,-0.0016265655,-0.0052768276,-0.017506018,-0.0017131137,0.005653126,0.010802858,0.0141053125,-0.011406243,0.0037176395,0.012177727,-0.009596102,-0.006214521,0.013595259,0.0032629513,0.00037983418,0.0069472743,0.00043555498,0.019237652,0.010121208,-0.01783478,-0.014083121,0.0018029117,0.012785068,toe rings
0.01633624,-0.008886065,0.017970867,0.01650733,-0.008870444,0.0006062102,0.008548982,-0.00785264,-0.011119931,-0.013024645,-0.0013414765,-0.00059184316,0.00892617,-0.004948108,-0.00034521817,0.0049237516,0.009735198,-6.16169e-05,-0.012678819,-0.018521614,5.331516e-05,0.0133237885,0.0029320454,-0.017933045,-0.01587721,0.013103805,-0.007571361,0.012509985,-0.013362064,0.016959324,-0.013032649,0.00657604,-0.0021139716,-0.013575056,-0.0065751933,-0.002322824,-0.01094188,-0.002422695,-0.015126627,0.005293319,0.018140297,-0.0047545005,-0.0019530201,0.007027123,0.017330175,-0.011843706,-0.013775156,-0.0058659697,0.018295392,0.0017325353,religious jewelry
-0.019157093,0.01788623,0.0083301375,0.01846947,0.013287005,0.0058494736,0.01960804,-0.008849282,-0.013606622,0.0084547615,0.007458,-0.011329222,0.01940952,-0.0071166134,0.019098813,0.0016694522,-0.012676913,-0.003954234,-0.014754109,-0.005959046,0.0020833944,0.018965375,0.018711695,-0.013191755,0.006950302,0.004551141,-0.0049787043,-0.018458344,0.0020542527,-0.016331412,0.012640378,-0.011600161,0.011070878,0.019667447,-0.00032000066,0.009056985,-0.0036188005,0.014721522,0.007880194,-0.018020649,-0.004797008,0.007257538,-0.00019913673,-0.0024025417,-0.002110877,-0.003343203,0.0012099051,0.008330191,-0.008505583,-0.0076672435,edwardian jewelry
-0.000105633735,0.00053871155,-0.00033761264,-0.009571013,0.008626805,-0.004343839,0.0042070793,0.001333046,0.011939354,-0.013684762,-0.01363142,-0.008952515,0.018871658,-0.0031837653,-0.018858485,-0.0010900832,-0.008897846,0.0120001575,-0.019167371,0.005718002,-0.018505665,0.0024996018,0.011998396,0.014794695,-0.015242927,-0.012106047,-0.013676882,-0.01583668,-0.018998161,-0.004250994,-0.001671865,-0.014512403,0.013574073,0.0022392392,0.0116577335,0.002945733,0.0015787316,-0.014736259,-0.004353316,0.0086421585,-0.010170629,0.002261579,0.005766728,-0.003072722,0.01986459,0.01669927,0.004831333,0.014236491,0.011782875,-0.011161234,trendy jewelry
-0.0103124855,-0.013336675,-0.01555367,0.016621456,-0.003964684,-0.013709927,-0.008308778,0.0102882525,-0.005738273,-0.0074993204,0.0032428503,-0.0055525876,-0.0031687212,0.0021489835,-0.0059558894,0.017038565,0.00782187,-0.019917727,0.012519199,-0.013508508,0.0015388656,0.008808469,-0.01020675,-0.0042213392,0.016190957,-0.008487585,-0.015272522,0.018515825,-0.004310994,-0.009438865,0.0171416,0.008566678,0.008649673,0.018569026,-0.01690616,0.01051064,0.004078703,0.00837656,0.0033958005,0.008928268,0.008972581,0.012209044,-0.006404195,-0.009151456,-0.00085303304,0.0050674677,-0.006526334,0.012115436,0.008308261,0.015529185,art deco jewelry
0.005138545,0.016233366,-0.0027744197,0.016155856,0.007434032,-0.01609465,-0.007867229,-0.004943757,0.009786088,-0.001744318,-0.005661817,0.015667414,0.0186458,-0.0032298565,-0.010318499,-0.0094035175,-0.009692102,-0.019205652,0.0027440405,-0.008449831,0.0050534178,0.0112289665,-0.008131811,-0.019193163,0.0030933951,-0.0134002445,0.0049903486,-0.007561264,0.014156843,0.0012804413,0.0071218777,-0.0054782676,-0.0034210945,0.015305586,0.0028153562,-0.0117008975,-0.015668994,0.0024653745,0.012909262,0.011112699,-0.0179541,0.017184328,0.008093956,0.01493921,0.019492669,-0.01457916,-0.018079925,0.011672001,0.018782426,0.0070138504,handmade jewelry
0.014177594,-0.00313586,0.015894998,-0.018977318,-0.016058998,-0.013280742,-0.008006909,0.009978432,-0.0076271174,-0.01663981,0.016823554,-0.007494004,0.017217392,-0.009791503,0.007837188,0.009844034,0.0047852183,-0.0056376075,0.005698249,-0.016512472,-0.0055310796,-0.0051823165,0.014498012,-0.006926806,-0.013199406,0.008680854,-0.0009489703,-0.0071951128,0.013764944,0.0077446247,-0.0078004026,0.001543777,0.018287005,0.015509312,0.012723744,0.009334605,0.0047689797,-0.0036832523,-0.012742586,-0.000603621,-0.0031307768,-0.0011445713,-0.012525742,0.014868095,-0.013182986,-0.014478555,-0.0055142925,-0.0030308007,-0.015271435,0.001396482,art nouveau jewelry
-0.010652223,-0.0025510883,-0.0147302225,0.0039211367,0.006546397,-4.6277048e-05,-0.010896716,-0.0034521723,0.014169834,0.0074725174,-0.017762098,-0.0068271016,0.0047082044,0.0042760395,-0.018928016,0.009142332,-0.017313994,-0.014774136,0.006966224,-0.006941917,0.007128942,0.017788181,-0.007148645,0.01864085,0.0034220768,0.019695548,0.011410086,-0.018298967,-0.0066554616,0.01306035,0.011205559,0.01741103,0.013852205,0.016077776,-0.019646017,0.008597651,-0.010060153,0.007024772,0.012113376,0.008784263,0.015024719,0.0029954314,-0.0025298833,0.011536801,-0.011279135,7.718325e-05,0.018913174,-0.0109625,0.0076285577,-0.016226042,everyday jewelry
0.019540586,0.016330227,0.0025619436,0.0101951575,0.0028162575,-0.012910323,-0.002856102,0.012898331,-0.009234612,-0.007986131,0.009848809,0.005426197,-0.0036959506,-0.005753887,0.012021463,-0.0114334775,-0.0064734053,-0.01297565,-0.008469265,-0.01716199,-0.008939578,-0.017022459,0.0028075553,-0.017236393,-0.019833311,-0.01640325,-0.013545332,0.01336117,0.007569113,0.0007123327,-0.0059159636,-0.014856641,0.0010668373,0.0009997844,0.00039123773,0.0017051911,0.0015726615,-0.0001363206,-0.016014108,-0.011740547,-0.016765824,-0.002624085,0.003641274,0.014834256,-0.003926854,-0.0046505835,0.01897431,0.00015940904,-0.0048090434,0.017209694,boho jewelry
0.0053740074,-0.0106879445,0.013176212,0.009020307,-0.014108934,-0.000646348,0.001668973,0.011494715,-0.003435309,-0.00561306,0.0034968616,0.001694343,0.0023856545,-0.0052685644,-0.011971569,0.014645968,0.015174751,0.016592715,-0.017197695,0.005272851,-0.007119925,0.019240808,0.0058075357,0.009282227,0.0047712303,0.013216956,-0.011486581,0.015788825,-0.004821844,-0.009123771,-0.0041219806,0.019467115,-0.013713181,-0.00438344,0.014001999,-0.00011149883,-0.012589934,-0.0127870515,0.01788079,0.012859152,0.009547186,-0.0065240953,-0.01853524,0.0075737764,0.014321101,-0.011265779,-0.015730025,-0.00594548,-0.009863797,-0.0046302225,nature-inspired jewelry
-0.0038884329,-0.010535043,0.018894227,-0.018597465,0.009007895,0.010808356,-0.0028185248,0.018014185,0.01977072,-0.010950086,-0.012042,-0.013493946,-0.015789764,-0.0060958336,-0.011188054,-0.01668936,0.0015658045,0.005989313,0.012829487,-0.0052579,-0.008906953,0.0024991417,0.0007829237,0.016233997,0.00036560057,0.014463172,-0.016529031,0.016867073,-0.0037778188,0.017402308,-0.015233674,0.0035927724,0.0021129728,9.20105e-05,-0.010206507,-0.018495396,-0.014528435,-0.015902348,0.003827455,0.0009569335,-0.003626275,0.014240332,-0.004951384,-0.0026946187,-0.017801128,-0.019850826,0.017898796,-0.011507876,-0.012745995,0.010398814,fall jewelry
0.013339987,-0.013663283,0.0019195199,-0.012016947,0.0032946873,-0.0085785575,-0.0068815947,0.004371333,0.017323155,0.013456221,-0.019354114,-0.011244209,0.015760666,0.003978715,-0.008512104,0.0011976243,0.019041922,-0.0022054338,-0.018849276,0.0032168198,0.01246471,0.01256474,0.0081833005,-0.011300478,-0.00074138644,-0.00011063576,0.009143591,-0.016083179,-0.016036619,0.0005295014,-0.017216599,0.011640313,-0.00083562377,0.019942354,-0.010687955,-0.0009722781,0.015513547,-0.0081358645,-0.010031801,0.0031801416,0.0053013875,-0.005129919,0.012895057,-0.015319905,0.0067871213,0.0009799409,0.017464366,0.011965428,0.013630724,0.015645089,unique jewelry
-0.01900024,0.019124446,-0.015541511,-0.0052910163,-0.009812818,-0.009933393,-0.016047182,-0.0155671695,-0.009106424,-0.0025507235,-0.010205977,0.012281084,-0.019033238,-0.010614209,0.018874304,0.013982658,0.015351632,0.008469479,0.0010141849,-0.011962287,0.012037554,0.0052700615,0.015398867,0.012787686,0.01588514,0.017314814,-0.01979151,-0.01351141,0.0026751494,0.012880607,0.014747632,0.011033962,0.015323251,-0.010251136,0.013168819,-0.008216746,-0.018110685,0.01828336,0.0026628089,-0.005519359,-0.004955685,-0.008440957,0.009624674,0.008800444,-0.0053067254,-0.014683762,-0.0071317027,-0.0006732297,0.012191785,-0.005674677,vintage jewelry
-0.00024178982,0.0017594529,-0.014191299,0.0041300035,-0.0028648472,0.0056042983,0.0096844435,-0.0027040385,-0.005560286,0.015477295,0.010091198,0.013427043,0.009031286,0.01733431,0.014949939,-0.002163775,0.017495276,0.009203437,0.010881267,-0.0027721692,-0.004082637,-0.008848691,-0.017030394,0.0060754563,0.017766384,0.017839484,-0.003884709,0.012172315,0.007559447,-0.008591931,0.004085848,-0.010875771,0.016417785,0.010865817,0.0063688685,0.008205137,0.0173143,0.01454407,-0.0016669465,-0.014145536,0.016760945,0.014467168,0.0034609437,-0.0026949835,-0.011780184,-0.009066181,0.017295932,-0.0062702154,-0.012677639,0.019740155,midi rings
-0.008568635,-0.018656123,-0.0037450313,-0.007416544,0.01819722,0.005880284,-0.0119562885,-0.006716571,-0.019804966,0.0038882422,-0.007976737,-0.0054174066,0.010352981,0.0151980445,0.008767652,-0.013640833,0.013397284,-0.019263584,-0.013974576,-0.016012002,-0.0045258617,0.00095968007,-0.007544565,0.003690746,0.01841437,0.013356111,-0.0021096491,0.01818592,0.003113792,-0.003947823,-0.0131899,0.012947805,-0.018139206,-0.003793211,0.015384796,-0.0051737214,0.003212385,-0.01469223,0.009956162,0.014746134,-0.018617079,-0.00655571,0.015785478,0.0058676433,2.9084682e-05,0.00068661687,-0.019730857,0.0198735,-0.004002681,-0.009774642,elegant jewelry
0.005498481,0.0020599437,-0.0118631795,0.011585288,-0.005006931,-0.012356761,0.014471419,0.01292695,0.017640565,0.0023267888,0.0010200024,-0.015859239,0.009297767,0.01872227,-0.0013592792,-0.003525939,-0.0076263356,-0.0009837532,-0.015234871,0.011378491,0.0029817724,0.018585492,-0.012848808,-0.010178461,-0.012469301,-0.014553382,0.005513134,0.009789236,0.0026839399,0.0070814993,-0.01877655,-0.0021391797,-0.015485773,0.005904274,-0.0053722714,0.017765999,-0.0068686795,0.0136764385,0.00822974,0.0027287866,-8.092404e-05,0.016345069,0.004723475,0.016516456,0.0066707707,0.010846224,0.010203826,-0.015257563,-0.011577201,0.0024683548,dangle earrings
0.0003886175,0.004290674,0.0021312856,0.01517339,-0.008843388,0.0006491947,0.014013071,0.0045035887,0.008485501,0.008606556,-0.0025312924,-0.01664515,0.006088512,-0.017746285,-0.0053217197,-0.018784089,-0.0009240317,-0.015726583,0.014827953,-0.009780636,0.019836599,-0.01806453,-0.008624351,0.0038578534,-0.005994861,0.0028915668,-0.0073616887,-0.001788342,-0.011454732,-0.019642027,0.012678397,0.0007673097,0.013019033,-0.0149452565,0.007327101,-0.019795774,0.015221463,0.011849093,-0.01223496,0.01642612,-0.011160094,-0.017107198,0.0030005716,0.0063599255,-0.016193202,-0.017868526,0.018342646,0.0032875491,0.0017486524,0.0049564647,brooches
-0.00022033691,-0.0076016975,0.00093765976,0.0020110654,-0.018817943,-0.009779768,-0.015421719,0.007614186,-0.0017697978,-0.014967168,0.011271312,0.0004754758,0.0053957724,0.010861683,-0.008460567,0.015689887,-0.015715405,-0.006885922,-0.014733024,0.0019480515,-0.0147805475,0.01812538,0.011068544,-0.01446218,0.012348849,0.013208565,-0.014830571,0.009309581,-0.015442996,0.018641341,0.00938082,-0.00045810224,-0.017883515,-0.0017892504,-0.00054199935,0.0018133998,0.01732453,-0.0055523324,-0.017364034,-0.01766748,-0.0021150946,0.0027437306,0.00017446995,-0.004405875,0.017095132,0.00021286726,0.012837343,0.007982057,-0.014406376,-0.0042472742,body jewelry
-0.012310789,0.009336784,-0.01814185,0.010161192,0.012703666,0.012241773,-0.015261445,0.005665722,-0.010905836,0.018094214,-0.0086253835,-0.004702339,0.010442369,-0.0016467858,0.010185521,-0.0084399795,0.009962209,-0.019590035,0.012149873,-0.0024867726,-0.01121408,-4.0426254e-05,-0.0024471951,-0.0014440083,-0.0035235167,-0.018546393,-0.015606391,-0.013600278,-0.017256347,-0.009073963,0.01837619,-0.0036242558,-0.015193663,-0.011787748,0.0072104908,-0.005433509,-0.0031175327,-0.008507741,0.011923807,-0.01566421,-0.014995587,0.015051585,-0.013921108,0.004313514,0.00073991535,0.019335354,0.008481342,0.004134214,0.00551105,0.0046069766,tassel earrings
0.0043997047,-0.005444286,0.008182373,0.012200427,0.017875008,-0.0014968776,-0.0024444414,0.012933829,-0.016929837,-0.0013124872,-0.01334649,0.009566614,-0.017894482,0.0064996076,0.018009476,-0.0041349865,-0.017659988,-0.01635727,0.0064921333,-0.0106923655,0.012895315,-0.0023777413,0.015707346,-0.0010061407,-0.012433181,-0.011402946,0.0015379238,-0.009555237,0.013122883,-0.0070373346,-0.011253586,0.0019068336,-0.0097390935,-0.016423559,-0.010495722,-0.0037234284,0.00087181566,0.0072768903,0.013737786,0.013455932,0.011722719,0.0006405783,-0.011642988,0.017999174,-0.0013055825,0.009420073,-0.0028488399,0.011596339,0.010606067,-0.014594546,victorian jewelry
-0.005485258,0.00021786451,0.0040691136,-0.018579366,0.009678297,0.006744237,-0.00034785987,-0.0069946647,-0.0152093265,0.01519211,-0.01720637,-0.014768388,0.008903315,-0.01702286,-0.006568291,-0.004181113,-0.0038055587,-0.01367058,0.008593052,0.0019977235,0.0073131826,-0.0026566554,0.013870044,-0.019067174,0.011692434,-0.010262882,0.0034065652,-0.013882119,-0.004962449,-0.012857692,-0.006701982,0.01945906,0.0053794337,0.003210678,-0.012167661,0.011145947,-0.016257234,-0.004586947,-0.012936821,-0.0127645135,0.0045940494,-0.006573422,0.0048601604,0.007832877,-0.01254003,-0.0034898065,-0.005524986,-0.019592624,-0.01967719,0.0022200178,multi-strand necklaces
0.008761745,0.0004649806,-0.009743991,0.0072555686,0.0033772516,-0.018883219,0.0143768815,0.015546305,-0.015463123,-0.0015289712,0.012062623,-0.0055609276,-0.0006742406,-0.008439677,0.012229259,0.013991115,0.0041724946,-0.009399113,-0.0036602234,-0.007997575,-0.019533874,0.015621984,-0.0012244296,-0.0012081242,0.014169224,-0.018072449,0.012652747,-0.015130882,-0.010716412,0.010151186,-0.0069892406,-0.006973982,-0.012616179,-0.0078197885,-0.005321171,-0.008189959,0.018907983,0.018908834,-0.000763154,-0.0005687809,-0.011283641,0.015835173,-0.009889088,0.011780858,0.01822591,0.011509337,-0.0018962979,0.011081714,0.013890016,-0.007761574,wedding jewelry
0.0013373947,0.012977567,0.011740015,-0.00035475253,0.0047601988,-0.013027742,-0.01872071,-0.009895234,-0.010775778,0.0011740518,-0.007936466,-0.0007391763,0.015269105,0.019471373,0.015751762,0.0047784355,-0.005426662,0.0048634387,-0.005379834,-0.01790029,0.013786082,-0.01729708,0.007575359,-0.007912469,-0.011086116,-0.0020871616,-0.013125961,0.017168218,-0.013755867,-0.017921092,0.011532516,0.008928015,0.009462912,0.004853883,-0.0074510146,-0.010234602,0.0035443092,0.01669313,-0.011304553,-0.004764886,0.0036967206,0.0134443855,-0.012794795,-0.009055507,-0.00527714,0.002669661,0.010742557,0.011098745,-0.017419007,0.014545219,office jewelry
-0.005004449,-0.005685279,-0.017717112,-0.011550164,0.018897213,0.0061750603,-0.016085533,0.0056148027,-0.014145518,-0.01811577,0.007731569,0.004073937,0.0025092983,0.017692652,0.012521403,-0.010141261,0.0054556583,0.0050902055,0.0047956514,0.016666112,-0.013826833,-0.004598863,0.0020178985,0.012755513,-0.0012974668,0.015856238,-0.009303832,-0.018062798,-0.014108198,-0.00827539,0.019166598,-0.010254531,-0.009696722,0.016346965,-0.01491237,0.0040195202,0.011432087,-0.015060673,-0.0005259538,-0.0047363783,0.011131246,-0.009120906,-0.013209577,0.019783478,-0.009246297,0.015208526,-0.016909525,0.0140346885,-0.0067795347,-0.01562972,jewelry sets
-0.002341969,-0.004740806,-0.0036371113,-0.0023547101,-0.013034222,-0.0070897723,-0.006394675,0.015444589,0.0117338225,-0.0017885041,-0.009633127,0.01058461,-0.01767527,0.0032989788,0.008022003,-0.00389539,-0.00904865,-0.016455388,-0.016574828,0.014254763,0.0072742035,-0.0007728362,0.01942149,-0.017088272,0.001178546,-0.0008885932,-0.016140932,-0.018199675,0.014377525,-0.007265787,-0.015802093,0.015905356,-0.012508554,-0.0062437127,0.0035512424,-0.006702826,-0.015929434,-0.007842536,-0.018028243,0.002795515,-0.009257402,-4.016638e-05,0.0054482985,-0.004746139,0.017636335,0.014085088,-0.0011017775,-0.00127002,0.0017006946,0.01350066,exquisite jewelry
0.017896771,-0.003855996,-0.0031851102,-0.0059439302,0.0010060907,-0.012949953,-0.003734951,-0.017296193,0.0013160801,0.0028684093,0.0074556973,-0.0057479166,0.011861141,-0.014155683,0.019633405,0.0010661983,0.004591031,0.008712475,0.0008387232,0.0051913834,0.0032292937,-0.01923391,-0.0062948894,-0.005189152,-0.018525641,0.006870642,0.009599595,-0.004163034,0.014835246,-0.0024216366,-0.0005573297,0.011564872,-0.016946513,-0.013821709,0.014702423,-0.013164664,0.01693589,0.0106999995,-0.016092626,0.016802218,0.012636471,-0.013429611,-0.016925454,-0.017669315,0.0076624323,0.0126736,-0.0042694425,0.0026826716,-0.016787237,-0.01023875,layered earrings
0.009408474,-0.018127695,-0.018474417,0.0020162344,-0.01716978,-0.013875804,0.00950618,0.016011111,-0.014718358,0.016212208,0.018758731,0.009423797,-0.008814528,0.019340497,-0.0154544525,-0.0077815247,0.0038679815,-0.01526303,-0.019747447,0.0057281945,0.016362181,-0.010226794,-0.008581996,0.007818716,0.0013852406,-0.017069938,0.013107491,-0.0063032676,0.0071661305,0.006305325,0.017755795,0.017477246,0.014622879,-0.016575152,0.0024175239,-0.0019283318,0.0017542529,0.017846797,0.009539288,-0.017848885,0.019623637,-0.0017823887,0.0007969952,0.009912326,-0.0124299005,-0.0008096862,0.0027515292,0.014102509,0.008561891,-0.0038781024,affordable statement jewelry
-0.016934829,-0.007757919,0.017558113,-0.018982276,0.019693727,-0.00030753613,-0.002260816,0.019208472,0.01914519,0.016542785,0.017998178,-0.019969273,0.015009596,-0.018724833,-0.0154251885,-0.017656242,0.004315169,0.014364374,-0.012610092,-0.0054286076,-0.004715195,-0.008955534,-0.0026240277,0.009712012,0.007425308,-0.006480417,-0.0074251033,-0.0046803188,-0.0064570047,0.007905078,0.019484809,0.015708117,-0.015119326,-0.012897439,-0.018263867,-0.011860206,0.0072705937,-0.012038526,0.0033906603,0.017773086,0.0066719293,0.0023817683,0.01784556,0.012826664,-0.0028790093,-0.012422247,-0.0021130801,0.014551594,0.014961064,-0.008065977,crystal jewelry
0.019881124,0.0048037646,0.0102562,-0.011337931,0.008758063,0.00051341054,-0.019179052,0.010136018,-0.018018773,-0.012938729,0.0055736755,0.018565603,-0.0042398334,0.013957889,0.010136132,0.008136468,-0.012387319,0.010149581,-0.016615774,-0.008633845,0.01089489,-0.016293602,0.011459294,-0.006985109,5.3286552e-05,-0.014697757,-0.012486314,-0.006621969,0.017206347,0.010693474,-0.01939486,-0.013146197,0.006859293,-0.017034307,0.013309455,0.012309401,-0.018608425,0.017301159,0.015682835,-0.003586209,0.0035636807,-0.0113908695,0.012436173,0.015404012,0.008092497,-0.017723009,0.009891296,-0.0061211823,-0.0044142366,0.012210719,concert jewelry
0.003690598,0.009254243,-0.012556124,0.01047702,-0.0070782327,-0.0007672143,0.012443652,0.008153994,0.014943629,-0.007834904,0.007096441,0.014617648,-0.0065728594,0.011517479,-0.018825378,0.0176852,0.007506726,0.01062227,0.009296818,0.009133909,-0.0066183805,-0.0124205975,-0.004565067,0.0027707173,-0.00588367,-0.01696905,-0.012577884,0.0166831,0.018683488,0.011921733,-0.008206601,0.0013895369,-0.017152414,0.01331405,0.000935638,0.014753177,-0.010746155,-0.0056943535,0.00571794,0.0069196178,-0.013090212,-0.014732521,0.004063692,-0.01802124,0.011577074,0.010938854,-0.007635889,-0.011282222,-0.016653204,-0.003793261,animal jewelry
0.013958187,-0.00041902304,-0.01589402,0.01778119,-0.01710327,0.011119778,0.012935701,0.0019515586,-0.017385123,0.012350643,-0.015695741,-0.010035536,0.019249575,-0.016564284,-0.015257106,-0.009801116,0.006926384,0.0038288403,-0.011117034,-0.0065527917,0.017167106,0.019535199,0.01982943,0.0020909882,0.008076,0.0027317072,0.0033454658,0.009676764,0.0044080783,0.000601089,-0.0062976694,-0.013049483,0.015978985,-0.011943924,0.005566704,-0.0018508339,-0.007297745,-0.009882786,0.0064404393,-0.011715241,-0.014989588,-0.005288205,0.009378757,0.012088196,-0.0029133463,0.01459723,-0.015186541,-0.009465546,-0.01572175,-0.012094218,handcrafted jewelry
0.014601639,-0.018561412,-0.017303912,-0.019629078,0.018405624,-0.0053301645,0.0019946932,-0.012255025,-0.0050685643,0.00014513254,-0.005000484,-0.014743209,-0.012385883,0.005070357,-0.018988675,0.0022925376,-0.003976712,0.016556539,-0.0007956052,0.012427735,-0.014173668,-0.01513542,0.011092519,0.0018795204,-0.0101806475,-0.0053195786,0.017542304,-0.018354865,-0.0073530246,0.002004962,-0.00043216944,0.019027228,-0.0038766693,-0.01419066,-0.015357478,-0.019801073,-0.015647298,-0.012065721,-0.011893995,-0.0028103685,-0.0010823417,-0.009430583,0.0042818333,0.007731745,0.018060377,-0.009309506,0.010257047,0.014507885,-0.007513738,-0.014869363,renaissance jewelry
-0.0066774013,-0.01378395,0.012990823,0.01877509,0.016545758,-0.017068343,0.010095541,0.010199993,0.011257525,-0.01664929,3.5037996e-05,-0.013650396,-0.01783273,0.004988377,0.019860419,0.012993455,-0.014134829,0.004673436,-0.0078070713,0.01985252,-0.017603388,0.019450603,-0.013035398,-0.014012699,0.0032530474,-0.0013454366,-0.01702824,-0.0012249803,-0.0007166386,-0.012534323,0.0114937,0.0063489582,0.016800866,0.014796917,-0.013282768,0.009572587,0.011387451,0.01155648,0.01041223,-0.009564187,0.00863203,0.0026359058,0.00013971329,-0.012912321,0.0030463696,0.010529666,-0.018422145,0.017214227,0.0059856055,-7.9696176e-05,festival jewelry
-0.006727629,0.0007200551,0.012168536,0.0095453765,-0.011904175,0.015747368,-0.0012767458,-0.016318653,0.017737594,0.010142119,0.007254307,0.015819065,-0.015056572,-0.011661708,-0.004011326,-0.008196704,-0.0032040214,-0.0011762906,-0.01677009,0.0038017894,0.0051171468,-0.0016827917,0.009738512,0.0029302048,0.011975041,-0.0044725416,0.017048733,-0.003129809,0.0061556506,-0.0075739836,0.012259155,0.006154473,0.0010891366,0.017513592,-0.015674913,0.019429646,0.001562612,-0.004708829,-0.008254953,-0.01820865,-0.004441414,0.0053781606,0.01315664,0.018140621,-0.017497199,0.01811377,-0.017680043,0.007465546,0.016055014,-0.005017147,threader earrings
-0.015711047,-0.016671197,0.0023064064,-0.0015236806,-0.019022781,0.006200571,0.0045109224,0.00890498,0.008857961,0.006467364,-0.019633071,0.011468571,0.0085249115,-0.015492904,-0.004242959,0.0007084036,-0.0012827038,-0.0019334841,-0.01108217,4.583359e-05,0.0088409735,-0.0013616228,0.0016006065,0.0041871406,-0.007949467,-0.015735712,0.018336188,-0.019574104,-0.004954338,-0.0025325846,-0.015341763,0.0035428451,0.015887044,-0.0030327868,0.016210284,0.00058914186,-0.011544483,-0.003964467,-0.0014518643,0.012510185,0.0142415,0.012406413,-0.0119874645,-0.013957586,0.012185049,0.0049517513,0.010685244,0.00092930556,0.015733061,-0.017759146,statement jewelry
